"","ID","Days","ItemNo","Memorablity","Accuracy","Messages","RecallBeforeHint","Vividness","GuessedMonth","NumItems","Month","Sentiment","TimeJudgmentDistance","DatingError"
"172",116,108,15,41,1,8,2,8,6,21,4,1,2,-2
"173",116,24,16,61,1,10,1,10,1,21,1,41,0,0
"174",116,319,17,25.285713,1,2,1,7,12,21,11,5,1,-1
"175",116,326,18,11,1,6,5,10,9,21,11,23,2,2
"176",116,195,19,-8.142858,1,5,2,8,7,21,7,1,0,0
"177",116,45,20,38.57143,1,5,4,9,2,21,2,14,0,0
"178",116,25,21,11,1,9,1,7,1,21,1,1,0,0
"179",117,28,1,41,1,110,1,10,1,20,1,1,0,0
"180",117,138,2,41,0,2,5,1,-1,20,5,3,6,6
"181",117,69,3,53.428574,1,4,5,10,6,20,3,16,3,-3
"182",117,337,4,17.142857,1,2,3,9,10,20,12,1,2,2
"183",117,329,5,41.285713,1,2,4,9,-1,20,11,1,12,12
"184",117,157,6,50.857143,1,6,1,10,5,20,6,1,1,1
"185",117,263,7,48.857143,1,15,1,10,-1,20,9,1,10,10
"186",117,126,8,21,1,9,1,10,-1,20,5,1,6,6
"187",117,329,9,41,1,10,1,10,0,20,11,12,11,11
"188",117,79,10,37,1,3,1,10,3,20,3,12,0,0
"189",117,131,11,27.285715,1,2,3,10,6,20,5,14,1,-1
"190",117,318,12,27.142857,0,12,3,10,11,20,11,5,0,0
"191",117,252,13,40,1,2,1,10,8,20,9,29,1,1
"192",117,57,14,31,1,6,5,9,-1,20,2,1,3,3
"193",117,207,15,69,0,2,3,1,7,20,7,12,0,0
"194",117,223,16,79.42857,1,6,3,7,8,20,8,3,0,0
"195",117,154,17,11,1,6,3,10,7,20,6,16,1,-1
"196",117,11,18,41,1,3,3,10,1,20,1,3,0,0
"197",117,48,19,31,1,6,1,10,2,20,2,14,0,0
"198",117,282,20,40.42857,0,4,4,8,-1,20,10,1,11,11
"199",117,48,21,32.428574,0,8,3,1,3,20,2,12,1,-1
"200",118,258,1,21,1,2,1,6,9,19,9,1,0,0
"201",118,21,2,11,1,111,1,10,1,19,1,1,0,0
"202",118,234,3,13.857142,1,2,1,8,8,19,8,1,0,0
"203",118,55,4,11,1,8,1,9,3,19,2,1,1,-1
"204",118,41,5,21,1,15,1,7,2,19,2,18,0,0
"205",118,80,6,41,1,6,1,8,3,19,3,3,0,0
"206",118,90,7,31,1,26,1,5,2,19,3,1,1,1
"207",118,150,8,37,1,3,1,6,6,19,6,1,0,0
"208",118,99,9,45.571426,1,2,1,5,4,19,4,12,0,0
"209",118,326,10,37.25,1,2,2,3,9,19,11,1,2,2
"210",118,234,11,38.857143,1,2,2,4,7,19,8,25,1,1
"211",118,237,12,63.428574,1,4,2,6,7,19,8,25,1,1
"212",118,74,13,14.75,1,11,1,8,2,19,3,12,1,1
"213",118,345,14,50.571426,0,2,5,2,12,19,12,3,0,0
"214",118,87,15,48.42857,1,6,2,5,4,19,3,14,1,-1
"215",118,134,16,21,1,5,2,5,4,19,5,1,1,1
"216",118,101,17,20.285715,0,2,2,1,8,19,4,14,4,-4
"217",118,145,18,1,0,4,5,1,-1,19,5,3,6,6
"218",118,204,19,41,1,6,5,3,8,19,7,12,1,-1
"219",118,336,20,49.714287,0,2,5,2,10,19,12,16,2,2
"220",121,159,1,30.571428,1,5,1,10,4,29,6,12,2,2
"221",121,83,2,61,1,33,1,10,4,29,3,1,1,-1
"222",121,6,3,1,1,62,1,10,1,29,1,1,0,0
"223",121,222,4,51,1,4,1,10,8,29,8,25,0,0
"224",121,104,5,31,0,2,4,10,4,29,4,3,0,0
"225",121,52,6,1,1,10,1,10,4,29,2,12,2,-2
"226",121,262,7,31,1,4,1,10,6,29,9,1,3,3
"227",121,13,8,36,1,17,1,10,1,29,1,14,0,0
"228",121,276,9,4,1,2,4,5,8,29,10,1,2,2
"229",121,126,10,20.285715,1,38,1,10,4,29,5,1,1,1
"230",121,265,11,5.8571424,1,8,3,10,8,29,9,1,1,1
"231",121,52,12,5.285714,1,3,3,10,1,29,2,1,1,1
"232",121,274,13,30.857143,0,7,3,7,6,29,10,1,4,4
"233",121,159,14,11.571428,1,10,3,10,4,29,6,3,2,2
"234",121,100,15,16.714287,1,12,1,10,4,29,4,5,0,0
"235",121,293,16,11,0,4,4,1,-1,29,10,1,11,11
"236",121,137,17,19.285715,0,14,4,2,12,29,5,1,7,-7
"237",121,85,18,16.714287,1,11,3,10,3,29,3,3,0,0
"238",121,201,19,28.571428,1,4,2,10,7,29,7,1,0,0
"239",121,58,20,1,1,11,1,9,3,29,2,1,1,-1
"240",121,173,21,19.57143,1,2,1,10,6,29,6,25,0,0
"241",121,212,22,30,1,8,1,10,5,29,8,1,3,3
"242",121,16,23,11,0,39,3,7,1,29,1,1,0,0
"243",121,337,24,29.428572,1,3,1,5,7,29,12,34,5,5
"244",121,98,25,11,1,5,4,2,4,29,4,1,0,0
"245",121,182,26,11,1,3,3,10,5,29,7,12,2,2
"246",121,82,27,11,0,5,2,1,-1,29,3,3,4,4
"247",121,304,28,0.28571427,1,6,3,10,10,29,11,12,1,1
"248",121,135,29,27.857143,1,25,3,3,4,29,5,12,1,1
"249",121,348,30,11,1,3,2,5,12,29,12,1,0,0
"250",122,28,1,1,1,201,1,8,2,15,1,1,1,-1
"251",122,82,2,31,1,10,1,8,3,15,3,1,0,0
"252",122,153,3,21,0,2,5,5,5,15,6,1,1,1
"253",122,228,4,33.142857,0,2,4,4,7,15,8,5,1,1
"254",122,99,5,32,1,7,1,8,4,15,4,1,0,0
"255",122,103,6,0.5714283,1,6,1,10,4,15,4,1,0,0
"256",122,156,7,11.428572,0,6,5,7,5,15,6,1,1,1
"257",122,295,8,21,1,4,1,8,9,15,10,1,1,1
"258",122,12,9,11,1,3,1,10,0,15,1,3,1,1
"259",122,122,10,31,1,3,2,7,5,15,5,1,0,0
"260",122,97,11,42.142857,1,10,1,10,3,15,4,1,1,1
"261",122,133,12,11,1,6,2,7,4,15,5,1,1,1
"262",122,156,13,21,0,2,5,1,-1,15,6,1,7,7
"263",122,66,14,11,1,3,5,7,5,15,3,3,2,-2
"264",122,275,15,21,0,3,5,1,8,15,10,1,2,2
"265",122,148,16,55.714287,1,5,2,5,5,15,5,1,0,0
"266",124,154,1,0.4285714,0,20,5,1,-1,22,6,1,7,7
"267",124,0,2,31,1,38,1,10,0,22,1,1,1,1
"268",124,263,3,11,0,3,5,1,-1,22,9,3,10,10
"269",124,97,4,11,0,10,5,1,-1,22,4,3,5,5
"270",124,348,5,11,0,4,5,1,11,22,12,3,1,1
"271",124,116,6,11,1,46,5,4,4,22,4,1,0,0
"272",124,325,7,31.142857,0,4,4,3,11,22,11,3,0,0
"273",124,85,8,21,0,14,5,2,-1,22,3,1,4,4
"274",124,327,9,31,0,2,5,3,12,22,11,14,1,-1
"275",124,5,10,21,1,13,1,10,0,22,1,1,1,1
"276",124,280,11,21,1,2,1,5,-1,22,10,1,11,11
"277",124,278,12,17.857143,0,3,5,1,-1,22,10,1,11,11
"278",124,121,13,20.571428,1,12,5,3,-1,22,5,12,6,6
"279",124,81,14,43.142857,1,32,1,9,4,22,3,1,1,-1
"280",124,337,15,18.571428,0,4,5,3,12,22,12,3,0,0
"281",124,99,16,27.285713,1,60,5,7,4,22,4,1,0,0
"282",124,216,17,11,0,15,5,1,-1,22,8,1,9,9
"283",124,18,18,41,1,30,1,10,1,22,1,1,0,0
"284",124,42,19,1,1,7,5,7,2,22,2,12,0,0
"285",124,145,20,21,1,11,5,7,5,22,5,1,0,0
"286",124,56,21,39.857143,1,44,1,10,2,22,2,3,0,0
"287",124,252,22,26,1,19,5,3,10,22,9,3,1,-1
"288",124,85,23,28.571428,1,2,5,4,4,22,3,12,1,-1
"289",125,22,1,19.75,1,3,1,10,1,18,1,1,0,0
"290",125,23,2,11,1,11,1,10,1,18,1,1,0,0
"291",125,294,3,11,1,6,1,10,11,18,10,1,1,-1
"292",125,166,4,11,1,5,3,10,3,18,6,1,3,3
"293",125,76,5,1,1,4,3,10,2,18,3,1,1,1
"294",125,41,6,11,1,3,1,10,1,18,2,1,1,1
"295",125,7,7,-10.25,1,8,2,10,1,18,1,1,0,0
"296",125,165,8,21,1,3,2,8,3,18,6,1,3,3
"297",125,116,9,-5.249998,1,6,3,8,6,18,4,1,2,-2
"298",125,334,10,1,1,6,1,10,11,18,12,3,1,1
"299",125,64,11,31,1,6,1,10,2,18,3,1,1,1
"300",125,145,12,1,0,3,3,5,5,18,5,3,0,0
"301",125,84,13,11,1,21,3,10,4,18,3,1,1,-1
"302",125,343,14,3.4999995,1,5,1,10,11,18,12,1,1,1
"303",125,319,15,1,1,4,2,5,11,18,11,25,0,0
"304",125,211,16,11,1,3,2,6,7,18,8,1,1,1
"305",125,190,17,30.714285,1,3,2,9,8,18,7,1,1,-1
"306",125,320,18,1,1,2,2,10,11,18,11,5,0,0
"307",126,114,1,71,1,7,1,10,4,19,4,4,0,0
"308",126,115,2,31.285713,1,3,1,10,4,19,4,3,0,0
"309",126,54,3,17.571428,0,3,4,10,4,19,2,1,2,-2
"310",126,322,4,27.857143,1,2,1,10,11,19,11,27,0,0
"311",126,8,5,31,1,7,1,10,0,19,1,1,1,1
"312",126,356,6,7.4285717,1,3,1,7,5,19,12,1,7,7
"313",126,184,7,-8,1,2,1,10,3,19,7,5,4,4
"314",126,41,8,21,1,2,1,10,1,19,2,3,1,1
"315",126,294,9,31.714285,1,5,1,10,10,19,10,29,0,0
"316",126,217,10,-16.5,1,3,5,10,4,19,8,1,4,4
"317",126,21,11,41,1,4,1,10,0,19,1,1,1,1
"318",126,233,12,4.7142854,1,2,1,10,8,19,8,23,0,0
"319",126,140,13,-14,0,2,1,1,-1,19,5,12,6,6
"320",126,79,14,-16.285713,1,5,4,10,2,19,3,3,1,1
"321",126,236,15,8.5,1,3,5,8,2,19,8,1,6,6
"322",126,260,16,39.285713,0,3,5,1,6,19,9,12,3,3
"323",126,72,17,20.428572,1,2,1,10,1,19,3,1,2,2
"324",126,58,18,5.999999,1,4,1,10,1,19,2,1,1,1
"325",126,97,19,44.142857,0,3,4,10,3,19,4,3,1,1
"326",127,29,1,5.142857,0,3,4,5,-1,13,1,1,2,2
"327",127,69,2,21,0,18,5,1,-1,13,3,1,4,4
"328",127,206,3,21,0,2,4,5,7,13,7,1,0,0
"329",127,321,4,51,0,2,5,1,-1,13,11,12,12,12
"330",127,75,5,31,1,3,5,6,2,13,3,1,1,1
"331",127,51,6,30,1,9,1,10,2,13,2,1,0,0
"332",127,30,7,11,0,3,3,10,1,13,2,1,1,1
"333",127,164,8,41,1,2,3,10,2,13,6,12,4,4
"334",127,1,9,31,1,13,1,10,0,13,1,3,1,1
"335",127,14,10,35.714287,1,8,2,1,1,13,1,1,0,0
"336",127,1,11,21,0,12,1,10,0,13,1,12,1,1
"337",127,248,12,21,0,5,2,5,-1,13,9,12,10,10
"338",127,206,13,31,0,5,1,3,0,13,7,1,7,7
"339",129,3,1,-0.25,1,14,1,10,0,17,1,1,1,1
"340",129,231,2,13.5,1,20,1,10,9,17,8,1,1,-1
"341",129,261,3,11,1,5,1,10,9,17,9,1,0,0
"342",129,44,4,31,1,7,4,9,2,17,2,1,0,0
"343",129,340,5,11,1,17,5,10,12,17,12,1,0,0
"344",129,254,6,26.142857,1,5,3,4,12,17,9,1,3,-3
"345",129,0,7,11,1,14,4,7,0,17,1,1,1,1
"346",129,87,8,9.857142,1,25,1,10,3,17,3,1,0,0
"347",129,98,9,14.428572,0,16,4,2,4,17,4,3,0,0
"348",129,75,10,48.57143,1,18,4,7,3,17,3,1,0,0
"349",129,323,11,7.1428566,1,8,3,8,12,17,11,23,1,-1
"350",129,7,12,21,1,13,5,8,0,17,1,1,1,1
"351",129,253,13,-1.5,1,14,5,10,10,17,9,1,1,-1
"352",129,330,14,21,1,24,5,3,12,17,12,1,0,0
"353",129,73,15,8.428572,1,10,3,4,3,17,3,16,0,0
"354",129,343,16,1,1,33,4,7,12,17,12,1,0,0
"355",129,106,17,21,0,6,4,1,3,17,4,1,1,1
"356",131,219,1,20.714285,1,2,1,6,7,16,8,1,1,1
"357",131,117,2,19.428572,1,4,1,5,4,16,4,1,0,0
"358",131,203,3,11,1,3,1,5,8,16,7,1,1,-1
"359",131,242,4,5.5714283,1,2,1,5,8,16,9,1,1,1
"360",131,53,5,31,1,25,1,8,1,16,2,1,1,1
"361",131,167,6,41,1,2,1,6,7,16,6,1,1,-1
"362",131,52,7,20.285715,0,5,4,5,1,16,2,1,1,1
"363",131,58,8,21,1,13,1,9,1,16,2,1,1,1
"364",131,28,9,11.428572,1,23,1,10,1,16,1,5,0,0
"365",131,7,10,1,1,15,1,9,0,16,1,3,1,1
"366",131,328,11,13,1,9,1,5,11,16,11,16,0,0
"367",131,9,12,21,1,57,3,10,0,16,1,3,1,1
"368",131,99,13,0.85714287,1,2,5,5,3,16,4,1,1,1
"369",131,339,14,21,1,9,4,5,11,16,12,1,1,1
"370",131,338,15,27.571428,1,4,1,5,5,16,12,40,7,7
"371",131,219,16,31,0,2,5,1,-1,16,8,1,9,9
"372",131,117,17,31,1,8,2,6,3,16,4,1,1,1
"373",132,237,1,1,0,2,5,2,-1,11,8,1,9,9
"374",132,12,2,21,1,11,1,10,0,11,1,40,1,1
"375",132,231,3,31,1,6,1,10,8,11,7,1,1,-1
"376",132,43,4,32.571426,0,5,5,3,2,11,2,16,0,0
"377",132,143,5,3.5,0,6,4,1,4,11,5,1,1,1
"378",132,290,6,21,0,9,1,10,10,11,10,1,0,0
"379",132,17,7,15,1,5,1,10,0,11,1,5,1,1
"380",132,249,8,11,0,3,1,9,9,11,9,1,0,0
"381",132,1,9,31,1,3,1,10,0,11,1,1,1,1
"382",132,319,10,51,0,2,3,1,-1,11,11,18,12,12
"383",132,285,11,19.142857,1,2,2,8,10,11,10,1,0,0
"384",134,294,1,3.5,1,2,1,10,6,16,10,12,4,4
"385",134,253,2,1,0,3,1,1,-1,16,9,1,10,10
"386",134,1,3,4.285714,1,11,1,10,0,16,1,1,1,1
"387",134,115,4,4,0,2,1,1,-1,16,4,12,5,5
"388",134,255,5,11,1,4,1,10,9,16,9,1,0,0
"389",134,164,6,21,0,3,4,4,5,16,6,1,1,1
"390",134,206,7,-6.5,1,2,4,7,7,16,7,1,0,0
"391",134,126,8,-18,1,8,1,10,4,16,5,1,1,1
"392",134,298,9,-1.5,1,5,2,10,9,16,10,1,1,1
"393",134,265,10,1,1,3,2,10,10,16,9,1,1,-1
"394",134,111,11,11,1,6,2,10,6,16,4,3,2,-2
"395",134,284,12,11,1,5,4,8,11,16,10,1,1,-1
"396",134,134,13,31,0,2,4,2,5,16,5,25,0,0
"397",134,61,14,6.4285717,1,2,2,10,3,16,3,3,0,0
"398",134,100,15,11,1,4,1,6,-1,16,4,1,5,5
"399",134,147,16,14.75,0,11,2,6,2,16,5,12,3,3
"400",136,12,1,1,1,6,1,10,1,14,1,12,0,0
"401",136,37,2,71,1,2,1,10,1,14,2,4,1,1
"402",136,14,3,21,1,8,1,10,1,14,1,1,0,0
"403",136,78,4,31,1,5,1,10,2,14,3,36,1,1
"404",136,31,5,29.857143,0,26,1,10,0,14,2,60,2,2
"405",136,204,6,27.25,1,2,1,10,5,14,7,15,2,2
"406",136,233,7,31,0,2,1,1,-1,14,8,3,9,9
"407",136,57,8,28,0,2,3,1,4,14,2,14,2,-2
"408",136,318,9,71,0,6,1,5,12,14,11,59,1,-1
"409",136,339,10,11,0,7,1,5,2,14,12,1,10,10
"410",136,338,11,30.571428,0,2,4,5,12,14,12,12,0,0
"411",136,106,12,48.714287,1,4,1,7,4,14,4,14,0,0
"412",136,226,13,38.57143,0,3,2,5,7,14,8,12,1,1
"413",136,160,14,41,0,3,4,7,6,14,6,1,0,0
"414",138,10,1,41,1,4,1,10,0,23,1,3,1,1
"415",138,121,2,21,1,13,1,10,4,23,5,1,1,1
"416",138,220,3,3.4999995,1,6,1,10,9,23,8,1,1,-1
"417",138,141,4,1,1,36,1,10,6,23,5,25,1,-1
"418",138,108,5,40.42857,1,3,1,10,3,23,4,1,1,1
"419",138,168,6,31,1,3,1,10,6,23,6,1,0,0
"420",138,208,7,-12.75,1,3,1,10,11,23,7,1,4,-4
"421",138,63,8,41,1,2,1,10,1,23,3,1,2,2
"422",138,264,9,19.75,1,4,1,10,9,23,9,1,0,0
"423",138,313,10,33.857143,1,2,1,10,9,23,11,1,2,2
"424",138,10,11,31,1,2,1,10,0,23,1,5,1,1
"425",138,315,12,11,1,7,1,7,10,23,11,1,1,1
